anime_id,title_english,start_year,episodes,genre_main,score_avg,popularity,studio
1402,Anime Series 402,2011,90,Slice of Life,5.88,256435,Trigger
1403,Anime Series 403,1970,47,Drama,5.21,262424,Production I.G
1404,Anime Series 404,2008,105,Drama,6.76,423472,Studio Pierrot
1405,Anime Series 405,1967,46,Drama,7.12,428221,Gainax
1406,Anime Series 406,1995,39,Slice of Life,7.39,273782,MAPPA
1407,Anime Series 407,1997,22,Horror,7.14,304563,Wit Studio
1408,Anime Series 408,1999,127,Romance,6.15,38377,White Fox
1409,Anime Series 409,1979,81,Comedy,7.57,111244,CloverWorks
1410,Anime Series 410,2021,92,Slice of Life,7.77,179188,Studio Pierrot
1411,Anime Series 411,1994,122,Fantasy,6.04,434850,Bones
1412,Anime Series 412,2007,111,Romance,6.86,218363,Kyoto Animation
1413,Anime Series 413,2021,91,Fantasy,6.78,28382,Bones
1414,Anime Series 414,1984,32,Romance,7.18,251375,A-1 Pictures
1415,Anime Series 415,1994,62,Horror,6.84,192135,Other Studio
1416,Anime Series 416,1984,36,Sci-Fi,6.95,158466,Sunrise
1417,Anime Series 417,1988,139,Fantasy,7.51,334933,Kyoto Animation
1418,Anime Series 418,1977,103,Slice of Life,6.11,239318,Wit Studio
1419,Anime Series 419,2023,17,Romance,7.59,377778,A-1 Pictures
1420,Anime Series 420,2005,58,Drama,7.91,136936,Kyoto Animation
1421,Anime Series 421,1977,143,Supernatural,8.31,366716,Toei Animation
1422,Anime Series 422,1961,127,Sports,5.29,438438,A-1 Pictures
1423,Anime Series 423,2013,51,Drama,6.85,411882,Toei Animation
1424,Anime Series 424,1994,69,Action,5.43,128664,Toei Animation
1425,Anime Series 425,1975,135,Sci-Fi,5.05,157027,Kyoto Animation
1426,Anime Series 426,2020,59,Sci-Fi,7.12,377818,Other Studio
1427,Anime Series 427,2000,112,Drama,6.68,108533,White Fox
1428,Anime Series 428,1995,56,Comedy,7.24,348989,J.C.Staff
1429,Anime Series 429,1992,41,Horror,7.39,252997,Bones
1430,Anime Series 430,1963,120,Fantasy,8.0,74590,A-1 Pictures
1431,Anime Series 431,1992,31,Slice of Life,7.04,394919,White Fox
1432,Anime Series 432,1973,34,Sci-Fi,9.34,333615,MAPPA
1433,Anime Series 433,1980,16,Drama,7.25,486530,J.C.Staff
1434,Anime Series 434,2007,45,Drama,8.47,310442,CloverWorks
1435,Anime Series 435,1979,16,Horror,5.13,461324,Bones
1436,Anime Series 436,2015,118,Horror,8.08,249936,Gainax
1437,Anime Series 437,2023,44,Adventure,6.86,53924,Gainax
1438,Anime Series 438,1967,59,Adventure,5.44,414925,Trigger
1439,Anime Series 439,1966,103,Comedy,7.34,14726,A-1 Pictures
1440,Anime Series 440,1962,60,Supernatural,6.76,196896,Wit Studio
1441,Anime Series 441,1976,116,Supernatural,7.46,45542,Sunrise
1442,Anime Series 442,2023,74,Comedy,7.81,418461,Gainax
1443,Anime Series 443,1992,61,Action,5.81,39753,Trigger
1444,Anime Series 444,2007,38,Comedy,7.81,346932,Bones
1445,Anime Series 445,1971,41,Romance,7.01,288460,MAPPA
1446,Anime Series 446,2018,86,Horror,8.08,238979,Studio Pierrot
1447,Anime Series 447,2010,114,Supernatural,6.84,89698,Madhouse
1448,Anime Series 448,1981,78,Slice of Life,6.62,283104,Toei Animation
1449,Anime Series 449,2014,45,Romance,7.02,35791,White Fox
1450,Anime Series 450,1981,22,Fantasy,7.08,292360,Gainax
1451,Anime Series 451,2005,134,Drama,6.47,430683,Other Studio
1452,Anime Series 452,1989,66,Comedy,6.6,331571,Madhouse
1453,Anime Series 453,1997,109,Drama,6.02,379614,J.C.Staff
1454,Anime Series 454,1997,47,Sci-Fi,6.65,460263,Studio Pierrot
1455,Anime Series 455,2004,30,Action,7.54,78290,Toei Animation
1456,Anime Series 456,2010,44,Sci-Fi,6.89,52014,A-1 Pictures
1457,Anime Series 457,2013,40,Action,7.81,140150,Gainax
1458,Anime Series 458,1967,136,Adventure,6.85,476605,J.C.Staff
1459,Anime Series 459,1986,113,Drama,5.85,55519,MAPPA
1460,Anime Series 460,1986,107,Action,7.48,271186,White Fox
1461,Anime Series 461,1993,103,Mystery,6.46,54052,Gainax
1462,Anime Series 462,1980,17,Supernatural,6.81,19389,Kyoto Animation
1463,Anime Series 463,1989,24,Mystery,7.99,363105,A-1 Pictures
1464,Anime Series 464,1992,106,Mystery,6.07,73111,Bones
1465,Anime Series 465,1987,49,Sports,7.13,372202,Kyoto Animation
1466,Anime Series 466,2006,54,Supernatural,6.97,360859,J.C.Staff
1467,Anime Series 467,2023,22,Romance,7.56,317877,Bones
1468,Anime Series 468,1992,79,Action,7.68,301898,MAPPA
1469,Anime Series 469,1964,62,Action,7.21,416840,CloverWorks
1470,Anime Series 470,2019,60,Romance,6.71,353030,Madhouse
1471,Anime Series 471,2020,52,Drama,7.38,162753,Bones
1472,Anime Series 472,2007,17,Drama,8.07,94524,Madhouse
1473,Anime Series 473,1978,67,Mystery,6.98,348150,Trigger
1474,Anime Series 474,1963,85,Romance,6.79,291848,Toei Animation
1475,Anime Series 475,1994,88,Supernatural,7.31,99913,Sunrise
1476,Anime Series 476,2023,13,Mystery,7.03,99108,Production I.G
1477,Anime Series 477,2008,86,Sci-Fi,5.93,259803,Trigger
1478,Anime Series 478,2023,123,Sports,7.19,274637,A-1 Pictures
1479,Anime Series 479,1976,30,Slice of Life,5.92,74639,Production I.G
1480,Anime Series 480,2003,94,Fantasy,7.3,236452,Toei Animation
1481,Anime Series 481,1987,17,Sports,6.36,321527,Bones
1482,Anime Series 482,1989,148,Drama,7.03,139066,Toei Animation
1483,Anime Series 483,1988,64,Slice of Life,7.31,205352,Wit Studio
1484,Anime Series 484,2005,114,Adventure,8.96,314378,Production I.G
1485,Anime Series 485,2012,31,Comedy,7.59,445507,Production I.G
1486,Anime Series 486,1965,52,Mystery,8.09,133674,Other Studio
1487,Anime Series 487,1994,37,Action,8.5,491084,CloverWorks
1488,Anime Series 488,2019,15,Romance,7.39,10594,Wit Studio
1489,Anime Series 489,2000,21,Romance,7.23,241907,Trigger
1490,Anime Series 490,1996,31,Action,6.15,274515,A-1 Pictures
1491,Anime Series 491,1983,91,Mystery,6.91,52315,Kyoto Animation
1492,Anime Series 492,1988,140,Comedy,6.42,219636,Studio Pierrot
1493,Anime Series 493,2008,19,Fantasy,6.68,132251,Other Studio
1494,Anime Series 494,2005,84,Comedy,8.5,237520,CloverWorks
1495,Anime Series 495,2012,122,Slice of Life,7.09,84526,Toei Animation
1496,Anime Series 496,1990,12,Comedy,6.3,248459,Sunrise
1497,Anime Series 497,1994,142,Slice of Life,8.1,152698,Studio Pierrot
1498,Anime Series 498,2019,120,Comedy,7.76,353149,Other Studio
1499,Anime Series 499,1992,77,Fantasy,7.81,242330,Wit Studio
1500,Anime Series 500,2011,64,Fantasy,5.4,110573,Toei Animation
1501,Anime Series 501,2022,87,Drama,8.56,405346,MAPPA
1502,Anime Series 502,2020,121,Action,6.55,142900,Wit Studio
1503,Anime Series 503,1980,108,Fantasy,7.62,324658,J.C.Staff
1504,Anime Series 504,1991,22,Slice of Life,9.02,240707,J.C.Staff
1505,Anime Series 505,1982,19,Fantasy,8.72,188736,CloverWorks
1506,Anime Series 506,1992,113,Drama,6.22,153955,Production I.G
1507,Anime Series 507,2023,50,Romance,5.84,179131,J.C.Staff
1508,Anime Series 508,1962,103,Slice of Life,8.14,482294,CloverWorks
1509,Anime Series 509,2023,136,Drama,7.11,179004,White Fox
1510,Anime Series 510,1977,42,Sci-Fi,6.6,459485,Madhouse
1511,Anime Series 511,1984,113,Sci-Fi,7.5,343130,Gainax
1512,Anime Series 512,2001,44,Adventure,6.87,353103,Trigger
1513,Anime Series 513,1990,20,Comedy,7.56,269179,Sunrise
1514,Anime Series 514,2013,125,Action,7.05,114767,Gainax
1515,Anime Series 515,2017,9,Horror,7.58,438961,Gainax
1516,Anime Series 516,1962,98,Sports,6.28,22241,Other Studio
1517,Anime Series 517,1999,146,Drama,8.14,57975,J.C.Staff
1518,Anime Series 518,2005,21,Romance,7.56,159226,Other Studio
1519,Anime Series 519,1983,113,Sports,7.52,423841,Bones
1520,Anime Series 520,2009,131,Romance,6.11,443166,Madhouse
1521,Anime Series 521,1991,60,Supernatural,8.36,496818,Studio Pierrot
1522,Anime Series 522,2006,39,Supernatural,6.99,61396,Madhouse
1523,Anime Series 523,1981,18,Supernatural,7.58,497443,Trigger
1524,Anime Series 524,1982,146,Sports,6.74,123920,Toei Animation
1525,Anime Series 525,1961,23,Drama,7.21,411547,Production I.G
1526,Anime Series 526,2022,101,Horror,7.24,199999,CloverWorks
1527,Anime Series 527,1986,128,Sports,4.74,91226,A-1 Pictures
1528,Anime Series 528,2001,44,Drama,7.47,89719,A-1 Pictures
1529,Anime Series 529,1961,51,Fantasy,8.57,68014,Other Studio
1530,Anime Series 530,1985,34,Horror,7.43,44346,MAPPA
1531,Anime Series 531,1976,67,Supernatural,6.23,75411,Sunrise
1532,Anime Series 532,1999,21,Slice of Life,7.52,190550,Toei Animation
1533,Anime Series 533,1992,126,Romance,7.85,148326,A-1 Pictures
1534,Anime Series 534,1968,15,Supernatural,7.41,191806,White Fox
1535,Anime Series 535,2002,108,Sci-Fi,6.94,426837,Production I.G
1536,Anime Series 536,2013,89,Comedy,6.81,343585,Studio Pierrot
1537,Anime Series 537,2007,138,Sci-Fi,6.8,51121,A-1 Pictures
1538,Anime Series 538,1998,70,Supernatural,7.56,217490,Bones
1539,Anime Series 539,1988,8,Horror,5.87,327341,Madhouse
1540,Anime Series 540,2001,147,Slice of Life,6.7,89577,A-1 Pictures
1541,Anime Series 541,2014,125,Romance,8.28,361778,Trigger
1542,Anime Series 542,1985,73,Slice of Life,8.31,254106,Toei Animation
1543,Anime Series 543,1994,42,Sports,5.82,440647,J.C.Staff
1544,Anime Series 544,2009,78,Romance,6.09,497461,J.C.Staff
1545,Anime Series 545,1984,148,Supernatural,6.78,367355,Studio Pierrot
1546,Anime Series 546,1983,54,Sports,7.71,140909,Trigger
1547,Anime Series 547,1972,126,Drama,5.54,488241,J.C.Staff
1548,Anime Series 548,2019,93,Horror,6.96,481379,White Fox
1549,Anime Series 549,2017,145,Mystery,6.62,469448,CloverWorks
1550,Anime Series 550,1966,42,Drama,8.06,447210,Wit Studio
1551,Anime Series 551,2016,66,Adventure,5.66,477295,Studio Pierrot
1552,Anime Series 552,1995,129,Slice of Life,7.07,410831,Toei Animation
1553,Anime Series 553,2004,44,Mystery,6.69,6466,White Fox
1554,Anime Series 554,1979,68,Sports,8.18,297915,Sunrise
1555,Anime Series 555,1960,51,Fantasy,7.48,351030,Trigger
1556,Anime Series 556,1967,93,Drama,6.53,333055,J.C.Staff
1557,Anime Series 557,2023,16,Adventure,7.68,234638,Other Studio
1558,Anime Series 558,2005,67,Action,6.69,418962,Wit Studio
1559,Anime Series 559,1975,82,Mystery,7.8,93422,MAPPA
1560,Anime Series 560,1973,57,Sci-Fi,6.81,458955,Production I.G
1561,Anime Series 561,1971,9,Romance,7.84,496403,Trigger
1562,Anime Series 562,2010,64,Adventure,7.35,340513,Madhouse
1563,Anime Series 563,1982,77,Horror,9.5,269037,J.C.Staff
1564,Anime Series 564,1974,98,Mystery,6.96,297717,Studio Pierrot
1565,Anime Series 565,1987,68,Drama,7.31,101907,Toei Animation
1566,Anime Series 566,1993,59,Horror,6.62,439090,Other Studio
1567,Anime Series 567,1961,122,Sci-Fi,7.0,213434,J.C.Staff
1568,Anime Series 568,1991,115,Fantasy,4.84,367100,A-1 Pictures
1569,Anime Series 569,1982,79,Slice of Life,7.37,223532,J.C.Staff
1570,Anime Series 570,2022,112,Slice of Life,8.07,263093,Other Studio
1571,Anime Series 571,1981,62,Supernatural,7.32,385724,Gainax
1572,Anime Series 572,2010,8,Horror,5.95,431583,Trigger
1573,Anime Series 573,1984,125,Sports,6.36,157271,Studio Pierrot
1574,Anime Series 574,2017,11,Fantasy,5.06,358548,Bones
1575,Anime Series 575,2022,10,Slice of Life,7.78,210400,White Fox
1576,Anime Series 576,2021,10,Fantasy,6.19,324868,Bones
1577,Anime Series 577,2020,59,Adventure,6.98,353277,J.C.Staff
1578,Anime Series 578,1981,52,Fantasy,6.88,172477,Trigger
1579,Anime Series 579,2017,14,Comedy,8.19,234304,Madhouse
1580,Anime Series 580,2017,104,Sci-Fi,7.07,20989,Toei Animation
1581,Anime Series 581,1981,25,Slice of Life,7.65,296075,MAPPA
1582,Anime Series 582,2008,127,Fantasy,7.44,276434,MAPPA
1583,Anime Series 583,2011,66,Horror,8.09,436583,J.C.Staff
1584,Anime Series 584,2001,128,Action,6.81,126136,J.C.Staff
1585,Anime Series 585,1965,87,Comedy,8.5,347022,Bones
1586,Anime Series 586,1974,67,Comedy,5.41,357621,Studio Pierrot
1587,Anime Series 587,2013,8,Sports,7.69,477697,Other Studio
1588,Anime Series 588,2002,18,Fantasy,6.31,212370,White Fox
1589,Anime Series 589,2019,125,Supernatural,6.61,131299,Madhouse
1590,Anime Series 590,1996,130,Sports,7.46,166205,Wit Studio
1591,Anime Series 591,1992,94,Sports,7.45,248688,J.C.Staff
1592,Anime Series 592,1967,78,Action,7.49,110686,MAPPA
1593,Anime Series 593,2012,73,Adventure,5.89,425268,Toei Animation
1594,Anime Series 594,2019,147,Fantasy,8.16,374430,Trigger
1595,Anime Series 595,2003,106,Drama,6.28,483705,Gainax
1596,Anime Series 596,2003,103,Slice of Life,6.39,307619,Sunrise
1597,Anime Series 597,1964,16,Sports,7.51,87666,Other Studio
1598,Anime Series 598,1998,110,Sci-Fi,6.77,363766,A-1 Pictures
1599,Anime Series 599,1963,72,Romance,7.25,193728,J.C.Staff
1600,Anime Series 600,1965,128,Sci-Fi,5.27,140705,Studio Pierrot
1601,Anime Series 601,2004,34,Action,7.23,415520,J.C.Staff
1602,Anime Series 602,1991,142,Action,7.17,112573,Studio Pierrot
1603,Anime Series 603,2011,81,Horror,6.59,233892,Madhouse
1604,Anime Series 604,1989,14,Adventure,5.34,313690,Gainax
1605,Anime Series 605,2006,45,Supernatural,6.83,274152,Sunrise
1606,Anime Series 606,1994,30,Slice of Life,6.97,315435,Production I.G
1607,Anime Series 607,2014,10,Mystery,6.71,163477,Gainax
1608,Anime Series 608,1999,144,Sports,5.53,253141,CloverWorks
1609,Anime Series 609,2011,129,Sci-Fi,8.28,303530,Toei Animation
1610,Anime Series 610,1975,43,Romance,6.49,95909,Toei Animation
1611,Anime Series 611,1972,77,Action,6.82,156899,Studio Pierrot
1612,Anime Series 612,2009,138,Action,5.07,300184,Bones
1613,Anime Series 613,2019,95,Adventure,8.28,65354,White Fox
1614,Anime Series 614,2001,42,Romance,6.63,345687,White Fox
1615,Anime Series 615,1989,65,Romance,7.08,23157,Studio Pierrot
1616,Anime Series 616,1978,33,Adventure,7.9,495909,Bones
1617,Anime Series 617,1976,86,Action,6.46,40315,Other Studio
1618,Anime Series 618,2015,119,Slice of Life,7.77,303076,CloverWorks
1619,Anime Series 619,2022,45,Fantasy,5.35,419380,Kyoto Animation
1620,Anime Series 620,1978,50,Fantasy,7.44,150486,Other Studio
1621,Anime Series 621,1987,67,Adventure,8.26,263669,MAPPA
1622,Anime Series 622,2017,98,Romance,6.54,412543,Other Studio
1623,Anime Series 623,2014,120,Sports,7.9,381024,White Fox
1624,Anime Series 624,1985,72,Adventure,8.47,137018,Gainax
1625,Anime Series 625,1996,61,Slice of Life,6.8,281837,Wit Studio
1626,Anime Series 626,1985,45,Adventure,6.73,294385,CloverWorks
1627,Anime Series 627,2012,103,Comedy,6.28,382338,Toei Animation
1628,Anime Series 628,2021,45,Sci-Fi,6.59,100790,Other Studio
1629,Anime Series 629,1982,96,Romance,6.35,413756,Gainax
1630,Anime Series 630,2022,38,Supernatural,6.28,77255,Wit Studio
1631,Anime Series 631,1968,11,Horror,7.96,200829,Madhouse
1632,Anime Series 632,1971,85,Horror,6.37,177275,Studio Pierrot
1633,Anime Series 633,2012,97,Romance,7.21,423297,Madhouse
1634,Anime Series 634,1960,102,Supernatural,7.03,197933,White Fox
1635,Anime Series 635,2017,64,Mystery,8.2,266439,Sunrise
1636,Anime Series 636,2017,64,Slice of Life,6.6,16350,Madhouse
1637,Anime Series 637,1960,53,Comedy,7.3,191584,J.C.Staff
1638,Anime Series 638,2006,18,Comedy,7.63,323953,Trigger
1639,Anime Series 639,1993,112,Action,8.19,106894,White Fox
1640,Anime Series 640,1991,50,Sci-Fi,6.59,364701,MAPPA
1641,Anime Series 641,2021,94,Fantasy,6.51,441048,J.C.Staff
1642,Anime Series 642,2013,105,Drama,6.15,426585,CloverWorks
1643,Anime Series 643,2007,12,Slice of Life,8.79,36728,A-1 Pictures
1644,Anime Series 644,1984,138,Drama,8.11,284720,Other Studio
1645,Anime Series 645,1999,50,Drama,6.97,427217,White Fox
1646,Anime Series 646,2004,63,Romance,8.55,88384,Studio Pierrot
1647,Anime Series 647,2012,36,Horror,6.92,5390,Toei Animation
1648,Anime Series 648,1960,28,Horror,7.58,485751,Wit Studio
1649,Anime Series 649,1975,143,Fantasy,7.01,312580,Studio Pierrot
1650,Anime Series 650,2020,112,Romance,7.32,16569,MAPPA
1651,Anime Series 651,1998,44,Drama,7.23,411245,Production I.G
1652,Anime Series 652,2023,87,Supernatural,6.66,27490,Other Studio
1653,Anime Series 653,2022,105,Mystery,7.87,313019,Wit Studio
1654,Anime Series 654,1964,7,Sports,7.57,499080,Production I.G
1655,Anime Series 655,1981,82,Horror,7.82,273011,A-1 Pictures
1656,Anime Series 656,1988,17,Slice of Life,7.26,85820,MAPPA
1657,Anime Series 657,2014,44,Supernatural,6.27,366659,Trigger
1658,Anime Series 658,1962,18,Slice of Life,8.37,276265,Kyoto Animation
1659,Anime Series 659,1971,51,Action,6.79,6539,Kyoto Animation
1660,Anime Series 660,1985,118,Adventure,7.29,489240,Gainax
1661,Anime Series 661,1975,22,Sports,7.51,415243,Kyoto Animation
1662,Anime Series 662,2010,109,Horror,7.29,394546,Toei Animation
1663,Anime Series 663,1996,103,Comedy,7.73,341373,Toei Animation
1664,Anime Series 664,1981,93,Horror,7.86,407137,Kyoto Animation
1665,Anime Series 665,2016,114,Supernatural,6.82,317579,Production I.G
1666,Anime Series 666,1988,75,Action,8.3,408526,MAPPA
1667,Anime Series 667,1973,79,Slice of Life,6.79,68965,Madhouse
1668,Anime Series 668,1987,68,Drama,7.27,378192,Other Studio
1669,Anime Series 669,1964,65,Comedy,6.69,363588,MAPPA
1670,Anime Series 670,2006,84,Romance,6.46,337066,CloverWorks
1671,Anime Series 671,2008,42,Sci-Fi,7.84,102799,Gainax
1672,Anime Series 672,1989,27,Drama,9.5,98948,Kyoto Animation
1673,Anime Series 673,2005,101,Sci-Fi,6.71,481055,MAPPA
1674,Anime Series 674,2021,73,Sports,7.97,148314,Sunrise
1675,Anime Series 675,2011,22,Mystery,6.74,253099,Toei Animation
1676,Anime Series 676,1964,17,Adventure,6.99,276091,Toei Animation
1677,Anime Series 677,1971,143,Mystery,8.41,248322,Production I.G
1678,Anime Series 678,1975,123,Comedy,6.14,207538,Madhouse
1679,Anime Series 679,1985,27,Fantasy,5.93,239778,Other Studio
1680,Anime Series 680,1985,125,Comedy,6.93,260821,Gainax
1681,Anime Series 681,2007,55,Mystery,7.53,197888,Kyoto Animation
1682,Anime Series 682,1980,19,Horror,7.37,315929,Studio Pierrot
1683,Anime Series 683,1998,34,Supernatural,7.29,387107,Wit Studio
1684,Anime Series 684,1995,130,Slice of Life,7.03,267651,Production I.G
1685,Anime Series 685,1992,12,Horror,7.63,465188,Production I.G
1686,Anime Series 686,2021,34,Horror,4.67,163223,Madhouse
1687,Anime Series 687,1989,144,Supernatural,6.4,16618,J.C.Staff
1688,Anime Series 688,1996,38,Supernatural,6.93,341430,Trigger
1689,Anime Series 689,1982,139,Sports,7.56,283266,Kyoto Animation
1690,Anime Series 690,2017,116,Drama,8.19,143426,Studio Pierrot
1691,Anime Series 691,1969,84,Fantasy,6.29,376742,Trigger
1692,Anime Series 692,2013,63,Fantasy,8.17,429195,Toei Animation
1693,Anime Series 693,1964,31,Horror,6.64,91436,Madhouse
1694,Anime Series 694,1995,34,Sci-Fi,6.9,215448,Studio Pierrot
1695,Anime Series 695,1993,9,Sports,7.47,450990,Other Studio
1696,Anime Series 696,2011,104,Horror,6.84,141109,Sunrise
1697,Anime Series 697,1990,146,Adventure,7.89,33633,Production I.G
1698,Anime Series 698,1969,44,Slice of Life,6.68,291639,Trigger
1699,Anime Series 699,2017,20,Supernatural,6.69,331694,Madhouse
1700,Anime Series 700,1978,124,Drama,7.84,217456,Toei Animation
1701,Anime Series 701,2017,34,Romance,6.39,303627,MAPPA
1702,Anime Series 702,1991,80,Supernatural,7.2,380325,Gainax
1703,Anime Series 703,1960,121,Adventure,5.67,471589,Toei Animation
1704,Anime Series 704,2015,37,Sci-Fi,8.46,301213,Trigger
1705,Anime Series 705,1964,135,Comedy,7.97,143442,White Fox
1706,Anime Series 706,2004,89,Comedy,9.2,124873,Sunrise
1707,Anime Series 707,1963,27,Mystery,8.07,383987,Madhouse
1708,Anime Series 708,1975,32,Adventure,6.1,76947,Wit Studio
1709,Anime Series 709,1983,86,Mystery,7.53,175205,Sunrise
1710,Anime Series 710,1975,131,Horror,6.27,232107,Kyoto Animation
1711,Anime Series 711,2014,97,Romance,8.26,100761,Kyoto Animation
1712,Anime Series 712,1961,26,Action,6.12,380897,White Fox
1713,Anime Series 713,2008,52,Supernatural,6.08,398908,Wit Studio
1714,Anime Series 714,1987,106,Action,5.71,33926,CloverWorks
1715,Anime Series 715,2023,89,Sci-Fi,6.61,366926,MAPPA
1716,Anime Series 716,1991,11,Horror,6.45,109700,Trigger
1717,Anime Series 717,1986,136,Fantasy,5.99,341128,White Fox
1718,Anime Series 718,1979,6,Supernatural,8.59,441606,Wit Studio
1719,Anime Series 719,1983,63,Mystery,7.42,54593,White Fox
1720,Anime Series 720,1971,129,Fantasy,7.33,342753,CloverWorks
1721,Anime Series 721,2009,20,Drama,8.27,499166,Production I.G
1722,Anime Series 722,1994,69,Romance,7.21,10209,J.C.Staff
1723,Anime Series 723,2019,30,Romance,6.4,131700,Bones
1724,Anime Series 724,1992,29,Comedy,5.64,404749,Studio Pierrot
1725,Anime Series 725,1992,17,Sports,6.36,91597,Sunrise
1726,Anime Series 726,2020,23,Supernatural,8.2,274355,Studio Pierrot
1727,Anime Series 727,2010,20,Mystery,6.0,14927,MAPPA
1728,Anime Series 728,2002,32,Sci-Fi,7.28,213535,Studio Pierrot
1729,Anime Series 729,1996,77,Action,7.83,122333,Studio Pierrot
1730,Anime Series 730,1971,65,Sci-Fi,7.23,160666,Gainax
1731,Anime Series 731,1962,98,Fantasy,7.32,210924,CloverWorks
1732,Anime Series 732,1960,58,Fantasy,7.52,213785,Toei Animation
1733,Anime Series 733,1992,13,Adventure,7.3,343526,Madhouse
1734,Anime Series 734,1999,84,Drama,8.29,144005,Other Studio
1735,Anime Series 735,1969,32,Supernatural,6.17,108780,Production I.G
1736,Anime Series 736,2002,55,Romance,7.19,45696,Bones
1737,Anime Series 737,2003,136,Slice of Life,5.55,201521,Madhouse
1738,Anime Series 738,1988,98,Mystery,5.34,334760,Toei Animation
1739,Anime Series 739,1972,29,Sci-Fi,6.93,404305,Studio Pierrot
1740,Anime Series 740,1971,65,Mystery,7.43,454764,Bones
1741,Anime Series 741,1990,127,Fantasy,8.3,162195,Toei Animation
1742,Anime Series 742,2005,136,Sports,8.94,406013,CloverWorks
1743,Anime Series 743,1961,51,Comedy,8.06,55013,Toei Animation
1744,Anime Series 744,2020,20,Action,7.58,406562,CloverWorks
1745,Anime Series 745,2010,22,Drama,7.13,221486,Toei Animation
1746,Anime Series 746,2009,131,Sports,5.78,431888,Kyoto Animation
1747,Anime Series 747,1994,89,Drama,6.88,415869,White Fox
1748,Anime Series 748,1982,14,Adventure,8.03,316700,Bones
1749,Anime Series 749,1976,68,Slice of Life,7.72,390867,Wit Studio
1750,Anime Series 750,1985,122,Fantasy,5.97,244350,Toei Animation
1751,Anime Series 751,1967,135,Comedy,7.49,31140,J.C.Staff
1752,Anime Series 752,1988,93,Supernatural,7.42,268328,Studio Pierrot
1753,Anime Series 753,1985,77,Sports,7.28,432709,Bones
1754,Anime Series 754,1969,144,Drama,6.98,442364,Kyoto Animation
1755,Anime Series 755,1985,69,Romance,7.53,160918,Sunrise
1756,Anime Series 756,2021,77,Adventure,7.56,116361,Sunrise
1757,Anime Series 757,1993,26,Romance,6.49,158267,Production I.G
1758,Anime Series 758,2010,23,Comedy,7.36,272750,A-1 Pictures
1759,Anime Series 759,2000,69,Supernatural,6.85,402172,J.C.Staff
1760,Anime Series 760,1966,87,Supernatural,5.81,21555,Gainax
1761,Anime Series 761,1963,115,Sports,6.55,95385,Gainax
1762,Anime Series 762,2017,100,Mystery,5.75,416906,Sunrise
1763,Anime Series 763,2012,37,Adventure,7.78,325646,Other Studio
1764,Anime Series 764,2009,16,Supernatural,7.28,260658,Kyoto Animation
1765,Anime Series 765,2004,50,Supernatural,6.72,447065,Trigger
1766,Anime Series 766,1970,38,Sports,8.14,162419,A-1 Pictures
1767,Anime Series 767,1988,107,Fantasy,7.05,234797,Gainax
1768,Anime Series 768,2015,141,Horror,5.86,108844,Toei Animation
1769,Anime Series 769,1995,16,Adventure,6.65,96321,Toei Animation
1770,Anime Series 770,1984,93,Romance,8.31,316200,MAPPA
1771,Anime Series 771,1980,46,Comedy,6.46,199923,Studio Pierrot
1772,Anime Series 772,2020,81,Supernatural,7.22,103234,A-1 Pictures
1773,Anime Series 773,2016,126,Supernatural,7.6,479718,Other Studio
1774,Anime Series 774,1995,51,Slice of Life,7.47,232705,Other Studio
1775,Anime Series 775,1969,85,Fantasy,8.96,479634,Studio Pierrot
1776,Anime Series 776,1996,59,Supernatural,6.06,206283,Kyoto Animation
1777,Anime Series 777,1968,91,Horror,6.14,308994,Trigger
1778,Anime Series 778,1983,97,Slice of Life,6.07,476761,J.C.Staff
1779,Anime Series 779,2023,102,Action,6.76,294987,CloverWorks
1780,Anime Series 780,1994,7,Fantasy,7.88,329464,A-1 Pictures
1781,Anime Series 781,2008,38,Comedy,6.17,34793,Other Studio
1782,Anime Series 782,1994,82,Drama,7.89,437732,Sunrise
1783,Anime Series 783,2007,121,Adventure,7.03,153929,Other Studio
1784,Anime Series 784,1995,108,Sports,6.11,24627,J.C.Staff
1785,Anime Series 785,1977,108,Comedy,5.6,328966,MAPPA
1786,Anime Series 786,2008,95,Adventure,5.78,482317,Gainax
1787,Anime Series 787,1998,127,Slice of Life,6.47,227633,Wit Studio
1788,Anime Series 788,1991,148,Mystery,6.86,450464,Studio Pierrot
1789,Anime Series 789,1983,111,Sports,8.08,322942,Studio Pierrot
1790,Anime Series 790,1982,124,Sci-Fi,7.64,229440,Gainax
1791,Anime Series 791,2021,54,Romance,6.33,180188,J.C.Staff
1792,Anime Series 792,1991,109,Action,7.33,342462,Toei Animation
1793,Anime Series 793,1996,66,Fantasy,8.32,371330,Studio Pierrot
1794,Anime Series 794,1971,128,Supernatural,8.5,263191,MAPPA
1795,Anime Series 795,2008,139,Mystery,6.75,355046,Trigger
1796,Anime Series 796,2014,14,Mystery,7.77,426773,Sunrise
1797,Anime Series 797,1972,11,Comedy,8.11,338478,White Fox
1798,Anime Series 798,1982,78,Action,5.79,473379,Bones
1799,Anime Series 799,1984,108,Drama,6.59,373863,Sunrise
1800,Anime Series 800,1994,46,Adventure,8.78,128099,Sunrise
1801,Anime Series 801,2000,119,Adventure,6.76,214074,Trigger
1802,Anime Series 802,1989,13,Comedy,4.66,178686,Studio Pierrot
1803,Anime Series 803,1976,77,Horror,6.9,279864,Wit Studio
